WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
a4:08:f5:f4:85:e2,TeleCentro-85dc-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-86,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
2c:79:d7:78:04:57,Fibertel Wifi 598 5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,60,-86,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d0:6e:de:8d:9f:df,Fibertel WiFi353 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:01,157,-89,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
ac:3b:77:90:72:af,TeleCentro-72a9-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-89,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
b0:4e:26:78:83:c7,TP-Link_83C8_5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:01,153,-89,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
60:38:e0:30:c2:d2,SSID3773,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS],2019-09-27 16:16:01,157,-89,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
d8:a7:56:f5:43:29,TeleCentro-4323-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:01,149,-90,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,WIFI
72234_15108_128027912,,LTE;ar,2019-09-27 16:16:01,3150,-73,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,GSM
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:16:01,0,-88,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BLE
6a:d4:7d:39:4e:d3,,Misc,2019-09-27 16:16:01,7936,-73,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BLE
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 16:16:01,524,-83,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BT
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 16:16:01,7936,-85,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BT
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:16:01,0,-82,-34.6028294,-58.4233508,45.39999771118164,25.940000534057617,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 16:16:05,7936,-64,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,BLE
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:16:05,0,-70,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,BLE
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 16:16:05,524,-77,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,BT
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 16:16:05,524,-62,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,BT
d8:97:ba:0c:87:2d,ccfa78,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:05,1,-74,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
18:1e:78:f6:04:ab,Fibertel WiFi502 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:05,1,-76,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
70:18:8b:e4:a7:9b,HP-Print-9B-LaserJet 1102,[ESS],2019-09-27 16:16:05,1,-81,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
84:17:ef:45:af:68,Sky  T. B ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:05,52,-83,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
a6:08:f5:f4:87:e4,TeleCentro Wifi,[ESS],2019-09-27 16:16:05,149,-83,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
98:1e:19:b6:d7:7c,Fibertel WiFi624 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:05,161,-85,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
b8:ee:0e:40:16:b8,TeleCentro-16b2-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:05,149,-85,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
28:9e:fc:03:34:b9,TeleCentro-34b3-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:05,149,-85,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
ba:ee:0e:40:18:ba,TeleCentro Wifi,[ESS],2019-09-27 16:16:05,149,-86,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
2c:79:d7:83:71:5c,TeleCentro-7156-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:05,149,-89,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
84:18:3a:09:01:3c,TeleCentro Wifi,[ESS],2019-09-27 16:16:05,153,-89,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WIFI
72234_5208_14617137,,WCDMA;72234,2019-09-27 16:16:05,4358,-79,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,WCDMA
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 16:16:05,7936,-56,-34.6029015,-58.4243341,45.29999923706055,36.19200134277344,BLE
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 16:16:34,7936,-26,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 16:16:34,7936,-76,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
f1:5f:eb:f4:14:e0,Charge 2,Uncategorized,2019-09-27 16:16:34,7936,-80,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
f6:5c:3d:f3:2c:be,Charge 2,Uncategorized;10,2019-09-27 16:16:34,7936,-91,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 16:16:34,7936,-55,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
0d:78:da:5c:e4:32,,Misc,2019-09-27 16:16:34,0,-60,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:16:34,0,-82,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BLE
60:ab:67:79:b1:d4,Mi Teléfono,Smartphone;10,2019-09-27 16:16:34,524,-76,-34.6030811,-58.4212673,44.79999923706055,25.6560001373291,BT
e5:37:38:c5:ba:c8,DiySmartKey,Misc,2019-09-27 16:16:55,0,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BLE
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:16:55,0,-71,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BLE
6a:d4:7d:39:4e:d3,,Misc,2019-09-27 16:16:55,7936,-87,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BLE
63:ec:15:da:2b:9d,,Uncategorized;10,2019-09-27 16:16:55,7936,-71,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BLE
64:a2:f9:a8:44:f6,OnePlus 6,Smartphone;10,2019-09-27 16:16:55,524,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BT
48:fd:a3:19:66:11,Redmi,Smartphone;10,2019-09-27 16:16:55,524,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BT
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 16:16:55,524,-77,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BT
6a:d4:7d:39:4e:d3,,Misc,2019-09-27 16:16:55,7936,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BLE
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 16:16:55,7936,-79,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,BT
90:58:51:6f:da:40,Wifi Vaccaro 2.4 GHz*,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,1,-52,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
58:90:43:66:c2:d7,TeleCentro-c2d2,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,3,-60,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
60:14:b3:36:7c:20,Fibertel WiFi840 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,11,-62,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:18:3a:09:01:38,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,11,-62,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f2:25:98:54:cd:d1,iPhone de Mariano,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,6,-64,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:a7:56:f2:75:0f,Fibertel WiFi123 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-65,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
5c:ca:1a:49:22:82,Lumia 650 Dual SIM 4189,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,11,-66,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:18:3a:03:47:68,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,1,-66,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:a7:56:f5:43:28,TeleCentro-4323,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,11,-66,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:e5:7c:e0,Fibertel WiFi181 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,1,-66,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
5a:90:43:66:c3:d1,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,3,-67,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b0:4e:26:69:a1:a6,IMPERIO,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,11,-68,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d0:57:94:88:09:e4,Fibertel WiFi030 2.4GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,11,-70,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
5a:90:43:66:c4:da,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,149,-71,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
58:90:43:66:c2:d8,TeleCentro-c2d2-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-71,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:18:3a:09:01:3c,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,153,-72,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f8:ab:05:6c:05:d7,Leonardo 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-72,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:a7:56:f3:36:f6,Fibertel WiFi873 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,1,-72,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
90:58:51:6f:da:48,Wifi Vaccaro 5.8 GHz*,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-75,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
68:ff:7b:e0:2e:9c,estudiohara,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,3,-76,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
00:0d:67:41:45:a7,TelefonicaIntranet,[WPA2-EAP-CCMP][ESS],2019-09-27 16:16:55,36,-76,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
00:0d:67:41:45:a6,RWC-002,[WPA2-PSK-TKIP][ESS],2019-09-27 16:16:55,36,-76,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
60:14:b3:47:00:98,FiberCorp WiFi106 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,161,-77,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d0:57:94:74:58:88,GraciasDo 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,161,-77,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
20:f4:78:da:1d:35,Redmi,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,6,-77,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:a7:56:f2:75:0e,Faricci,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,11,-77,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d4:b9:2f:3c:9b:c0,Fibertel WiFi138 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,52,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
78:45:61:e5:72:a8,Fibertel WiFi893 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,56,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:a7:56:f7:9d:d1,YAZ 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,149,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
8c:10:d4:95:50:96,Paula_wifi,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,8,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:dc:65:18,Fibertel WiFi043 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,161,-78,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b2:98:2b:76:ca:d4,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,11,-79,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
34:57:60:f7:c7:70,Graciela,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,1,-79,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
60:14:b3:43:0c:30,Fibertel WiFi778 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,6,-79,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
60:14:b3:98:a7:a8,Fibertel WiFi509 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,60,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
80:d0:4a:08:a8:d0,Fibertel WiFi371 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,52,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a0:39:ee:99:cf:67,MG LUNETTE 5.8GHZ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,149,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
fc:ec:da:18:50:7e,Pigmento,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,36,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f4:6b:ef:c8:74:df,Fibertel WiFi952 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-80,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:17:ef:34:e3:b8,Fibertel WiFi085 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a6:08:f5:f4:87:e4,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,149,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
2e:79:d7:83:5c:cf,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,44,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
2c:79:d7:83:5a:cd,TeleCentro-5ac7-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,44,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
00:0d:67:41:45:a5,TelefonicaGuest,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,36,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
e8:ad:a6:0b:05:87,Fibertel WiFi265 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d8:d7:75:e3:66:9f,Fibertel WiFi381 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
e8:ad:a6:0b:05:86,Fibertel WiFi265 2.4,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,1,-81,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f8:ab:05:61:f9:87,josenet-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:17:ef:45:af:68,Sky  T. B ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f4:6b:ef:d4:18:29,TeleCentro-1824,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,3,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a6:64:8f:f2:13:08,MovistarFibra-F212FA,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,161,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a0:64:8f:f2:13:08,MovistarFibra-5GHz-F212FA,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,161,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
08:3e:5d:4b:0d:f7,Telecentro-0df0-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,165,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:17:ef:4a:64:e8,Fibertel WiFi600 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,56,-82,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
2c:79:d7:78:04:57,Fibertel Wifi 598 5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,60,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
38:20:56:d4:a1:cd,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,36,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
00:0d:67:41:45:ac,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,36,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b8:ee:0e:45:2b:d7,CSST_5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,136,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
8c:10:d4:ff:61:1f,Telecentro-6118-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
60:14:b3:27:1f:78,fibertel wifi 344 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,60,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
2c:79:d7:74:04:d7,Fibertel WiFi737 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
90:58:51:8d:d1:08,Tobi wifi 5.8Ghz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-83,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:20:a4:28,Fibertel WiFi846 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,56,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
44:1c:12:63:44:f8,Fibertel WiFi142 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,52,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
38:20:56:d4:a1:cf,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,36,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f6:6b:ef:d4:1a:2c,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,157,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
f4:6b:ef:d4:18:2a,TeleCentro-1824-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,157,-84,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a0:8e:78:66:50:e1,TeleCentro-50db-5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:16:55,161,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:e5:7c:e8,Fibertel WiFi181 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,161,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:b6:d5:88,Fibertel WiFi670 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,153,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:df:53:b8,Fibertel WiFi700 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d0:57:94:87:aa:b6,Fibertel WiFi320 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,161,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b0:fc:36:0c:77:38,Fibertel WiFi138 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,56,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:17:ef:a5:26:e8,Fibertel WiFi472 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,58,-85,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d2:6e:de:75:72:e8,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,149,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
38:20:56:d4:a1:ce,FibertelZone,[ESS],2019-09-27 16:16:55,36,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a2:8e:78:66:52:e3,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,161,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
ac:3b:77:9b:c5:77,Fibertel WiFi059 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,149,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b2:98:2b:76:cb:d5,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,149,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b0:98:2b:76:c9:d3,TeleCentro-c9cd-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
d0:57:94:72:90:70,wocao,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:16:55,157,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
c8:3d:d4:fd:3b:28,Fibertel WiFi684 5.8GHz*,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,161,-86,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
84:18:3a:03:47:6c,TeleCentro Wifi,[ESS],2019-09-27 16:16:55,161,-87,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a4:08:f5:f1:48:c4,TeleCentro-48be-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-87,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
b0:fc:36:02:92:18,Benito3884,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:16:55,157,-87,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
a0:39:ee:a1:11:a1,TeleCentro-119b-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:16:55,149,-87,-34.6030991,-58.420962,44.69999694824219,35.95000076293945,WIFI
